XXXXXXXAXXXXXXXBXXXX
X.. ..X.X...... ...X
X.XXX...X.X.XXXXXX.X
X.X.XXXXX.X.X....X.X
X.X... ...X.X.XX.X.X
X.X.X.XXXXXXX.XX.X.X
X.X.X.X...X...X....X
X.X.X.XXXXXXX.XXXX.X
X...X.X X.. ..X..X.X
XXXXXXXDXXXXXXXXCXXX
0 0 X
0 1 X
0 2 X
0 3 X
0 4 X
0 5 X
0 6 X
0 7 A
0 8 X
0 9 X
0 10 X
0 11 X
0 12 X
0 13 X
0 14 X
0 15 B
0 16 X
0 17 X
0 18 X
0 19 X
1 0 X
1 1 .
1 2 .
1 3  
1 4 .
1 5 .
1 6 X
1 7 .
1 8 X
1 9 .
1 10 .
1 11 .
1 12 .
1 13 .
1 14 .
1 15  
1 16 .
1 17 .
1 18 .
1 19 X
2 0 X
2 1 .
2 2 X
2 3 X
2 4 X
2 5 .
2 6 .
2 7 .
2 8 X
2 9 .
2 10 X
2 11 .
2 12 X
2 13 X
2 14 X
2 15 X
2 16 X
2 17 X
2 18 .
2 19 X
3 0 X
3 1 .
3 2 X
3 3 .
3 4 X
3 5 X
3 6 X
3 7 X
3 8 X
3 9 .
3 10 X
3 11 .
3 12 X
3 13 .
3 14 .
3 15 .
3 16 .
3 17 X
3 18 .
3 19 X
4 0 X
4 1 .
4 2 X
4 3 .
4 4 .
4 5 .
4 6  
4 7 .
4 8 .
4 9 .
4 10 X
4 11 .
4 12 X
4 13 .
4 14 X
4 15 X
4 16 .
4 17 X
4 18 .
4 19 X
5 0 X
5 1 .
5 2 X
5 3 .
5 4 X
5 5 .
5 6 X
5 7 X
5 8 X
5 9 X
5 10 X
5 11 X
5 12 X
5 13 .
5 14 X
5 15 X
5 16 .
5 17 X
5 18 .
5 19 X
6 0 X
6 1 .
6 2 X
6 3 .
6 4 X
6 5 .
6 6 X
6 7 .
6 8 .
6 9 .
6 10 X
6 11 .
6 12 .
6 13 .
6 14 X
6 15 .
6 16 .
6 17 .
6 18 .
6 19 X
7 0 X
7 1 .
7 2 X
7 3 .
7 4 X
7 5 .
7 6 X
7 7 X
7 8 X
7 9 X
7 10 X
7 11 X
7 12 X
7 13 .
7 14 X
7 15 X
7 16 X
7 17 X
7 18 .
7 19 X
8 0 X
8 1 .
8 2 .
8 3 .
8 4 X
8 5 .
8 6 X
8 7  
8 8 X
8 9 .
8 10 .
8 11  
8 12 .
8 13 .
8 14 X
8 15 .
8 16 .
8 17 X
8 18 .
8 19 X
9 0 X
9 1 X
9 2 X
9 3 X
9 4 X
9 5 X
9 6 X
9 7 D
9 8 X
9 9 X
9 10 X
9 11 X
9 12 X
9 13 X
9 14 X
9 15 X
9 16 C
9 17 X
9 18 X
9 19 X
1 1363784695
